title,summary,topics,platform,tags,organizing-org,link-to-source,link-to-live-product,main-poc,link-to-community,license,contributor-guides,documentation
2019-nCoV Data Repository by Johns Hopkins CSSE,This is the data repository for the 2019 Novel Coronavirus Visual Dashboard operated by the Johns Hopkins University Center for Systems Science and Engineering (JHU CSSE). It is also supported by the ESRI Living Atlas Team and the Johns Hopkins University Applied Physics Lab (JHU APL).,Tracking,Raw Data,"Cases, Maps, Statistics",Johns Hopkins University,https://github.com/CSSEGISandData/COVID-19,https://www.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6,[email],,Custom,No,No
Aarogya Setu,"Aarogya Setu is a mobile application developed by the Government of India to connect essential health services with the people of India in our combined fight against COVID-19. The app is aimed at augmenting the initiatives of the Government of India, particularly the Department of Health, in proactively reaching out to and informing the users of the app regarding risks, best practices and relevant advisories pertaining to the containment of COVID-19.",Tracking,,Cases,The Government of India's Ministry of Electronics and Information Technology,https://github.com/nic-delhi/AarogyaSetu_Android,https://www.aarogyasetu.gov.in/,[email],,Apache-2.0,No,Yes
California Coronavirus (COVID-19) Response,"COVID19.CA.gov is designed to answer questions and present actionable and real-time information. It provides a single source of truth for people looking for information about COVID-19 developments and response in California, while providing links back to relevant department websites.",Information,Informational Content,"FAQs, Symptoms, Testing, Benefits",The State of California,https://covid19.ca.gov/,https://github.com/cagov/covid19,[email],,None,No,No
Care,"Care is a single point to link hospitals, Corona Care Centers and volunteers to the unified Corona Safe Network so that the Kerala Chief Minister's Office has direct access to live reports of hospital admittances to prevent overloading the healthcare system capacity.",Health,,"Cases, Medical equipment",Kerala State Disaster Management Authority,https://github.com/coronasafe/care,https://care.coronasafe.network/,,slack.coronasafe.in,MIT,Yes,Yes
Cares Act Dashboard,A free suite of tools to help states manage and account for how they spend coronavirus stimulus grants. It was originally deployed in Rhode Island and is now being deployed in Ohio and several other states.,Information,,Benefits,US Digital Response,https://github.com/usdigitalresponse/ricares,https://blissful-hawking-3e647b.netlify.app/,[email],,Apache,No,No
CDC COVID-19 Health Bot,"This project collects automated screening protocols and self-checker algorithms from organizations implementing CDC screening protocols in interactive web sites, chat bots, and other technology.",Research,Web App,"Cases, Self-assessment",Center for Disease Control,https://github.com/CDCgov/covid19healthbot,,,,Apache-2.0,No,No
Common Forms Toolkit (COMFORT),"COMFORT is an opinionated toolkit approach to designing and managing multi-tenanted forms. The Government of British Columbia is using this software to create screening forms that protect employees, contractors, and employers by ensuring a safe workplace and demonstrating proof of an Infection Prevention Control protocol (IPCP).",Community,,Screening,Government of British Columbia,https://github.com/bcgov/common-forms-toolkit,https://silviculture-ipc-dev.pathfinder.gov.bc.ca/app/#/home,,,Apache-2.0,Yes,Yes
"CommonCircle (formerly ""CovidSafe"")","Doctors and researchers at the University of Washington, in partnership with Microsoft volunteers and the Office of Governor Jay Inslee, are developing a tool to alert residents about highly relevant public health announcements, potential exposure to COVID-19, and to assist public health officials and contact tracing teams without compromising personal privacy. It utilizes the Google/Apple Exposure Notification API.",Tracking,,"Cases, Notifications",University of Washington,https://github.com/CovidSafe,https://covidsafe.cs.washington.edu/,[email],,MIT,No,Yes
Community Health Toolkit,"The Community Health Toolkit is a global public good that includes open-source technologies for CHWs and supervisors; open-access resources; and a community of practice to advance UHC. The Community Health Toolkit can support Covid-19 response through community & event-based surveillance (currently deployed with MoH Kenya for non-Covid-19 cases), case-finding & contact tracing, SMS/USSD check-ins by self-quarantined persons, educational messaging including protective measures for CHWs & communities, referrals & treatment adherence, and data harmonization with other platforms.",Health,,"Cases, Statistics",Medic Mobile,https://github.com/medic/cht-core,https://medicmobile.org/tools,,https://forum.communityhealthtoolkit.org/,AGPL-3.0,Yes,Yes
Corona-Warn-App,The Corona-Warn-App is an app that helps trace infection chains of SARS-CoV-2 (which can cause COVID-19) in Germany. The app is based on technologies with a decentralized approach and notifies users if they have been exposed to SARS-CoV-2. Transparency is key to both protect the app's end-users and to encourage adoption. Based on the DP-3T and TCN privacy protocols.,Tracking,,"Cases, Stastics",Deutsche Telekom and SAP,https://github.com/corona-warn-app,https://coronawarn.app,[email],https://www.coronawarn.app/en/community/,Apache-2.0,Yes,Yes
Coronavirus COVID-19 (2019-nCoV) Data Repository for South Africa,"Researchers from the University of Pretoria collected and collated data from the South African Department of Health [DoH] and National Institute for Communicable Diseases [NICD] statements and alerts and built a dashboard being used by the Western Cape, the City of Cape Town, and the Gauteng Provincial Government.",Tracking,Data visualization,Cases,University of Pretoria,https://github.com/dsfsi/covid19za,https://bitly.com/covid19za-dash,[email],https://twitter.com/vukosi/status/1239184086633242630?s=20,MIT,No,Yes
Coronavirus in the U.S. - Latest Map and Case Count,An ongoing repository of data on coronavirus cases and deaths in the U.S.,Tracking,Raw Data,"Cases, Maps",The New York Times,https://github.com/nytimes/covid-19-data,https://www.nytimes.com/interactive/2020/us/coronavirus-us-cases.html,[email],,Custom,Yes,Yes
Coronavirus Service Directory,A simple directory of services that can help residents cope if they're staying at home due to the coronavirus pandemic.,Community,Web App,"Volunteers, Resource matching",FutureGov,https://github.com/wearefuturegov/coronavirus-service-directory,https://coronavirus-help.camden.gov.uk/,[email],,MIT,No,Yes
COVID Act Now,"This tool is built to enable political leaders to quickly make decisions in their Coronavirus response informed by best available data and modeling.  COVID Act Now has worked to estimate the ICU facility capacity for public health offices in Michigan, Kentucky and other state and local governments.",Information,Web App,Statistics,Covid ActNow,https://github.com/covid-projections,https://covidactnow.org/,[email],,MIT,No,Yes
Covid Care Map,"Covid Care Map helps with mapping existing and forecasted health system capacity gaps (beds, staffing, ventilators, supplies) to care for surging numbers of COVID-19 patients (especially those requiring intensive care) with granular detail. It organizes data for other apps such as COVID Act Now, which has worked with public health authorities at the state and municipal level to project facility bed estimates.",Tracking,Web App,"Medical equipment, Statistics",Covid Care Map,https://github.com/covidcaremap/covid19-healthsystemcapacity,https://www.covidcaremap.org,[email],,MIT,Yes,Yes
COVID Safe Paths,"COVID Safe Paths (based on Private Kit) is an open and privacy preserving system to use personal information to battle COVID. It is a collaboration between MIT, COVID Watch and CoEPi, and has been endorsed for public use by Connecticut Governor Ned Lamont.",Tracking,Mobile app,"Cases, Self-assessment",MIT,https://github.com/tripleblindmarket/covid-safe-paths,https://covidsafepaths.org,[email],,MIT,Yes,Yes
COVID Shield,"This repository implements a React Native client application for Apple/Google's Exposure Notification framework, informed by the guidance provided by Canada's Privacy Commissioners. For more information on how this all works, read through the COVID Shield Rationale. COVID Shield was originally developed by volunteers at Shopify and in partnership with Health Canada, the Public Health Agency of Canada, Innovation, Science and Economic Development Canada, the Canadian Centre for Cyber Security, and the Ontario Digital Service.",Tracking,,"Cases, Self-assessment",Canadian Digital Service,https://github.com/cds-snc/covid-shield-mobile,,[email],,Apache-2.0,Yes,Yes
COVID-19 Ask a Scientist Project,"Users can instantly find answers to COVID-19 questions by clicking the question mark icon at the bottom of the page, or click the ""Ask a scientist your question"" button to send unanswered questions to a network of scientists and journalists who have volunteered to respond.",Information,Web App,"FAQs, Benefits",The State of New Jersey,https://github.com/newjersey/covid19-ask-a-scientist,https://covid19.nj.gov/,[email] ,,None,No,Yes
COVID-19 Benefits,"This product helps Canadians find existing and new individual benefits relevant to COVID-19. Users can anonymously answer a few simple questions to get a personalized list of benefits that could help them, and calculate how much financial assistance users may be eligible for and when it might be delivered.",Information,,Benefits,Canadian Digital Service,https://github.com/cds-snc/c19-benefits-node/,https://covid-benefits.alpha.canada.ca/en/start,[email],https://twitter.com/CDS_GC,MIT,No,Yes
COVID-19 Emergency Assistance Programs,"This is a beta version Eligibility Wizard that focuses on newly announced State Emergency Assistance programs and the SBA disaster loan program. It is currently used by the State of New Jersey, and will be updated regularly as new federal, state, local, and philanthropic programs become available. ",Assistance,Forms,"Benefits, Self-assessment",US Digital Response,https://github.com/usdigitalresponse/small-business-programs,https://assistance.business.nj.gov/,,,CC0,No,No
COVID-19 Employee Screening Tool,"A tool for screening employees when entering and leaving a location. Some of the features include: a single record includes both the arrival and departure information for an employee or visitor, management of an employee list which can help speed up the screening process, employee list can be imported from an Excel file, administrators can add notes to a screening entry (e.g. to indicate there was follow-up on flagged entries), and screening entries can be exported to Excel for review.",Health,,Self-assessment,Code for Canada,https://github.com/code-for-canada/covid19-employee-screening-tool,,,,Apache-2.0,No,Yes
COVID-19 Hospital Impact Model for Epidemics,The CHIME (COVID-19 Hospital Impact Model for Epidemics) Application is designed to assist hospitals and public health officials with understanding hospital capacity needs as they relate to the COVID pandemic. CHIME data is being used by the District of Columbia for outbreak projections.,Information,Predictive Models,"Cases, Statistics, Medical equipment",Penn Medicine,https://github.com/CodeForPhilly/chime,https://penn-chime.phl.io/,,https://codeforphilly.org/chat?channel=covid19-chime-penn,MIT,Yes,Yes
COVID-19 Incarceration Model,An interactive model to allow criminal justice leaders and their staff to project the likely impact of COVID-19 within facilities.,Research,,Statistics,Recidiviz,https://docs.google.com/spreadsheets/d/e/2PACX-1vQ60fTTBlezKwvppNT8_wy8r4zWnx8-u6pkrwwloZ1hQwwFbobEZz7O1mOKSa2ph7YOlvMMT9oWDzAc/pub#,https://www.recidiviz.org/covid,[email],,GPL-3.0,No,No
COVID-19 Open Research Dataset,"At the Request of the White House Office of Science and Technology Policy, researchers with the Allen Institute for AI, Chan Zuckerberg Initiative, Georgetown University’s Center for Security and Emerging Technology, Microsoft, and the National Library of Medicine created a machine-readable Coronavirus literature collection containing more than 29,000 articles. The dataset, which is now publicly available on SemanticsScholar.org, will support research into coronavirus and the COVID-19 pandemic.",Information,Raw Data,"Cases, Statistics",Allen Institute for AI,https://www.semanticscholar.org/cord19,,[email] (Kyle Lo) and [email] (Lucy Lu Wang),,Custom,No,No
Covid-19 remote monitoring platform,"A patient self-monitoring tool to help healthcare systems monitor COVID patients remotely using text-based follow up. Practitioners can monitor patients from their homes using automated health surveys, reducing strain on healthcare facilities and overall exposure. It is currently deployed at 29 hospitals in Grant Est region of France.",Health,Mobile App,"Self-assessment, Monitoring, Symptoms",Lifen Labs,https://github.com/lifen-labs/covid,https://blog.lifen.fr/posts/covid-19-une-application-pour-diagnostiquer-les-patients-depuis-leur-domicile,[email],,GNU Affero General Public License v3.0,,
COVID-19 Scenarios,This tool explores the dynamics of COVID-19 cases and the associated strain on the healthcare system in the near future.  It is currently being used by Swiss authorities.,Tracking,Predictive Models,"Cases, Modeling, Medical equipment",University of Basel,https://github.com/neherlab/covid19_scenarios,https://covid19-scenarios.org/,,https://spectrum.chat/covid19-scenarios,MIT,Yes,Yes
COVID-19 Self Assessment Tool,The questionnaire takes the public through a series of questions to inform those who are concerned they may have contracted COVID-19. It's based on a modified version of the Alberta Health Services tool to which applied Ontario's design system styling and made a number of functional changes.,Health,Web App,Self-assessment,Ontario Government,https://github.com/ongov/covid-19-self-assessment,https://covid-19.ontario.ca/self-assessment/#q0,,,Apache License 2.0,,No
COVID-19 Surveillance Digital Data Package,"DHIS2 has released a digital data package to accelerate case detection, situation reporting, active surveillance and response for COVID-19. The package is inspired by the Ministry of Health Sri Lanka’s pioneering design of DHIS2 tracker for COVID-19 case detection and draws on years of collaboration with the World Health Organisation (WHO) to develop information system standards for case-based disease surveillance.",Tracking,,"Cases, Demographics, Maps, Statistics",DHIS2,https://www.dhis2.org/covid-19,https://covid19.dhis2.org/demo/dhis-web-commons/security/login.action,[email],https://community.dhis2.org/,BSD,No,Yes
Covid19 Projections,"COVID-19 prediction model that uses AI and classic infections disease modeling to simulate the outbreak in each country, state, and region. It is the only model shared by the CDC that is not publicly funded, and factors in regional re-openings in their projections.",Information,Algorithm,Statistics,Youyang Gu,https://github.com/youyanggu/covid19_projections,https://covid19-projections.com/,@youyanggu,,MIT,No,Yes
Covid19Canada,"Researchers at the University of Toronto, responding to the critical need for timely, accurate, and accessible data on COVID-19 cases, developed an individual-level dataset of Canadian COVID-19 cases. These figures, which include mortalities, recoveries, and testing, are collected from news reports and government health authorities and then manually entered by the research team.",Information,,Cases,COVID-19 Canada Open Data Working Group,https://github.com/ishaberry/Covid19Canada,https://art-bd.shinyapps.io/covid19canada/,[email],,CC-4.0,No,No
Dati COVID-19 Italia,Publicly available data on the spread of COVID-19 within Italy.,Tracking,Raw Data,"Cases, Maps, Statistics",Italian Department of Civil Protection,https://github.com/pcm-dpc/COVID-19,http://opendatadpc.maps.arcgis.com/apps/opsdashboard/index.html#/b0c68bce2cce478eaac82fe38d4138b1,,,CC-BY-4.0,,Yes
Digital Assister for Michigan,A multi-benefit assistance application built for the State of Michigan.,Assistance,Web App,"Benefits, Self-assessment",Code for America,https://github.com/codeforamerica/michigan-benefits,https://demo.michiganbenefits.org/,,,MIT,Yes,Yes
Early Warning System Health Messaging,"Sends health messages to registered users, and is sent via open source telephony software.  It is being used by the Cambodian National Centre for Disaster Management to send coronavirus related health voice messages authorised by the Ministry of Health and designed by the local offices of the WHO and UNICEF.",Information,,Notifications,People in Need,https://github.com/somleng/somleng-scfm.,http://ews1294.info/en/home/,[email],https://www.facebook.com/ews1294,MIT,No,Yes
Enhanced Traveller Screening,"This is a digital service built in partnership with the Ministry of Health and Service B.C. which supports British Columbians returning from out-of-country to self isolate. Travellers complete a self isolation plan which may be reviewed with a provincial official to determine whether they require additional support in order to self isolate. In addition, Service BC is able to followup with travellers to ensure the success of their self isolation plan.",Information,,Self-assessment,"Ministry of Health and Services, Government of British Columbia",https://github.com/bcgov/enhanced-travel-screening,,,,Apache-2.0,Yes,Yes
eRouška,"A contact-tracing app that uses Bluetooth to record encouters of other app users in the area, and after a user tests positive for COVID-19, health authorities can ask the sick individual to submit their data to create a map of potential secondary infections.  The system architecture was inspired by Sinagpore's OpenTrace protocol and development has been approved by the Czech Ministry of Healthcare.",Tracking,Mobile App,Cases,COVID19CZ,https://github.com/covid19cz/erouska-android,https://erouska.cz/,[email],,MIT,Yes,Yes
FindTheMasks,Rapid response technology to connect personal protective equipment (PPE) donations with healthcare workers in need.,Community,Web App,"Volunteers, Donations, Medical equipment",FindTheMasks,https://github.com/findthemasks/findthemasks,https://findthemasks.com/,[email],https://join.slack.com/t/findthemasks/shared_invite/zt-czdjjznp-p8~9oKuXtV_gn7wEBZGGoA,None,Yes,Yes
