title,summary,topics,platform,tags,organizing-org,link-to-source,link-to-live-product,main-poc,link-to-community,license,contributor-guides,documentation
GOV.UK Notify,"Send emails, text messages and letters to users. It's been adopted by the US Department of Veterans Affairs and the Canadian Digital Service.",Information,"Mobile App, Web App",Notifications,The United Kingdom Government Digital Services,https://github.com/alphagov?language=&page=1&q=notify&type=,https://www.notifications.service.gov.uk/,,,MIT,No,Yes
Hamagen React Native,Israel's Ministry of Health's COVID-19 Exposure Prevention App.,Health,Web App,FAQs,Israel's Ministry of Health,https://github.com/MohGovIL/hamagen-react-native,,,,MIT,Yes,No
Healthcare Rollcall,"This system will provide methods for healthcare providers to check-in with public health agencies during disasters, and update their information during non-emergency periods. During an emergency this system will track providers responses to a questionnaire. This questionnaire can be specific to a single disaster, or can be more general.",Information,"Web App, Mobile App","Medical equipment, Resource matching",Code for Baltimore,https://github.com/CodeForBaltimore/Healthcare-Rollcall,https://healthcarerollcall.org/login,,http://www.codeforbaltimore.org,Apache 2.0,No,Yes
Healthsites.io,Building an open data commons of health facility data with OpenStreetMap. It has been used by governments to commuicate testing locations for individuals infected with COVID-19.,Information,Web App,"Cases, Statistics",Healthsites.io,https://github.com/healthsites/healthsites,https://healthsites.io/,[email],,FreeBSD,No,Yes
Immuni,"Immuni is the Italian Government’s exposure notification solution, realized by the Special Commissioner for the COVID-19 emergency (Presidency of the Council of Ministers), in collaboration with the Ministry of Health and the Ministry for Technological Innovation and Digitalization. It only uses public infrastructures located within the national borders. It is exclusively managed by the public company Sogei S.p.A. The source code has been developed for the Presidency of the Council of Ministers by Bending Spoons S.p.A., and it is released under a GNU Affero General Public License version 3.",Tracking,,Cases,Presidenza del Consiglio dei Ministri,https://github.com/immuni-app,https://www.immuni.italia.it/,[email],,AGPL-3.0,Yes,Yes
Koroonakaart,"A visualization of coronavirus-related information in Estonia. Through a dashboard that displays confirmed cases, hospitalizations, deaths, hospital discharges, and tests administered, visitors can see how the COVID-19 pandemic is affecting Estonia. The system uses information from the government’s TEHIK (Health and Welfare Information Systems Centre) and is updated daily.",Information,,Cases,Open Knowledge Estonia,https://github.com/okestonia/koroonakaart,https://www.koroonakaart.ee,Keegan McBride ([email]) and Maarja-Leena Saar ([email]),https://www.facebook.com/okestonia/,,No,Yes
L'algorithme D'orientation COVID19,"A referral tool to support residents to determine whether they are experiencing symptoms of COVID-19. The tool asks users to respond to a series of questions about their symptoms and provides relevant information and recommendations. The algorithm underlying the tool was developed by the Ministry in collaboration with CovidTélé, a consortium of doctors and scientists led by the APHP (Assistance Publique – Hôpitaux de Paris) and the Pasteur Institute.",Health,,Self-assessment,The French Ministry of Social Affairs and Health,https://github.com/delegation-numerique-en-sante,https://delegation-numerique-en-sante.github.io/covid19-algorithme-orientation/,[email],,EPL-2.0,No,Yes
Maladie Coronavirus,"The Pasteur Institute, Greater Paris University Hospitals, and the chatbot start-up Clevy created a questionnaire that individuals can use to assess their risk of COVID-19 infection. The form has 23 questions on possible symptoms, medical history, age, and other physical attributes. If a user is deemed a high risk from their responses, they are redirected to emergency services while a suspect case is redirected to telemedicine services.",Information,,Self-assessment,The Pasteur Institute,https://github.com/CSML-by-Clevy/covidbot-autodiagnostic,https://www.covidbot.fr/,,,MIT,No,Yes
nCoV2019 dataset ,"A location for summaries and analyses of data related to n-CoV 2019. Referenced in a White House press briefing as the ""Chris Murray Model.""",Tracking,Raw Data,"Cases, Maps, Demographics","Institute for Health Metrics and Evaluation, University of Washington",https://github.com/beoutbreakprepared/nCoV2019,https://covid19.healthdata.org/united-states-of-america,[email],None,MIT,No,Yes
Neighbor Express,"The City of Concord, California worked with USDR to create a volunteer-matching system that connects community volunteers to vulnerable populations for groceries, deliveries, and check-ins. It has already been rapidly adapted for two other cities. It has since been scaled to Walnut Cree, California and Paterson, New Jersey.",Community,,Resource matching,"The City of Concord, CA",https://github.com/usdigitalresponse/neighbor-express,https://neighborexpress.org,[email],,MIT,No,Yes
New Jersey Career Network,"An initiative developed in partnership with the New Jersey Department of Labor and Workforce Development and the John J. Heldrich Center for Workforce Development at Rutgers University to create 21st century in-person services and digital tools to enable job seekers to identify, prepare for, and obtain jobs. It is a key component of New Jersey's efforts to provide job support for residents affected by coronavirus-related layoffs.",Assistance,,Benefits,State of New Jersey Office of Innovation,https://github.com/newjersey/career-network,https://careers.gardenstate.tech,[email],,MIT,No,Yes
NextStrain,"Nextstrain is an open-source project to harness the scientific and public health potential of pathogen genome data, made available through GISAID. Their goal is to aid epidemiological understanding and improve outbreak response. This build includes data for coronavirus.",Research,,"Laboratories, Sequencing",NextStrain,https://github.com/nextstrain/ncov,https://nextstrain.org/ncov,[email],@nextstrain,MIT,No,Yes
NHS COVID-19 App,"Users can securely communicate potential COVID-19 symptoms to a centralized server via the app, which will send an alert anonymously to other app users who have had signficant contact with the reporter so they can act accordingly.  It can also provide information about testing and provide official guidance on reducing the spread of the virus.",Tracking,Mobile App,Cases,NHSX,https://github.com/nhsx/COVID-19-app-Android-BETA,https://covid19.nhs.uk/,[email],,MIT,No,Yes
Nova Scotia's Self-Assessment Tool,"A self-assesment tool to determine if residents of Nova Scotia, Canada should call 811 about potential COVID-19 symptoms.",Health,Web App,"Screening, Self-assessment",Nova Scotia Digital Service,https://github.com/Nova-Scotia-Digital-Service/when-to-call-811,https://when-to-call-about-covid19.novascotia.ca/en,,,MIT,No,Yes
Open Data Kit,"Open Data Kit tools help millions of people around the world collect, manage, and use their data. It is currently being used by public health authorities in South Sudan, the Philippines, Keyna, and Somalia to track the COVID-19 outbreak and communicate with potential and confirmed COVID patients.",Information,Data Management,"Cases, Medical equipment",Nafundi,https://github.com/opendatakit,https://getodk.org/,Yaw Anokwa ([email]),https://forum.opendatakit.org/c/community/12,Apache-2.0,Yes,Yes
Open Opportunities platform,"A United States government program that is creating a network of federal employees working together to build a more effective, efficient, responsive government by sharing skills and collaborating on projects that support the mission of an agency or the government as a whole.",Community,Web App,"Collaboration, Resource matching, Crowdsourcing",The United States General Services Administration,https://github.com/openopps/openopps-platform,http://openopps.org/,,https://groups.google.com/forum/#!forum/openopps-platform,CC0,Yes,Yes
OpenHIM,"The OpenHIM can be used to support and strengthen COVID-19 responses that require data exchange between multiple systems and those facing challenges with lack of quality data, access to information, and poor utilisation of data, through an extensible framework that can be customized to support a wide range of data exchange and interoperability needs. The Western Cape Provincial Health Data Centre, the standard system for reporting COVID-19 cases in the South African province, utilizes OpenHIM.",Tracking,,Cases,Jembi Health Systems,https://github.com/jembi/openhim-core-js,http://openhim.org/,[email],[email],MPL-2.0,Yes,Yes
OpenLMIS,"Open source software designed specifically to manage public health supply chains in logistics management information systems. Manages inventory of medical supplies including diagnostics, cold chain equipment, PPE. Dashboard of visual reports aids national decisionmakers in resource allocation. A specific module for end to end traceability and management of COVID-19 commodities was released in April 2020.",Health,Data Management,"Cases, Statistics",OpenLMIS,https://github.com/OpenLMIS/openlmis-ref-distro,https://openlmis.org/,[email],,AGPL-3.0,Yes,Yes
OpenSafely,"OpenSAFELY is a new secure analytics platform for electronic health records in the NHS, created to deliver urgent results during the global COVID-19 emergency. It is now successfully delivering analyses across more than 24 million patients’ full pseudonymised primary care NHS records, with more to follow shortly.",Research,,"Cases, Statistics","National Health Service, United Kingdom",https://github.com/opensafely,https://opensafely.org,[email],@opensafely,GPL-3.0,No,Yes
OpenTrace,"Using Bluetooth, OpenTrace identifies other nearby phones with the app installed. It then tracks when you are in close proximity with these other persons, including timestamps. It is the generic codebase on which the Singaporean TraceTogether contact tracing app is built.  OpenTrace relies on Blue Trace, a privacy-preserving protocol for community-driven contact tracing across borders.",Tracking,Mobile App,"Crowdsourcing, Screening, Self-assessment",Government Technology Agency of Singapore,https://github.com/opentrace-community,https://www.tracetogether.gov.sg/,[email],,GPL-3.0,No,Yes
Pandemic EBT,Rails app to support online Pandemic EBT (P-EBT) applications in California. P-EBT benefits help families in California buy food when school is closed.,Assistance,,Benefits,Code for America,https://github.com/codeforamerica/pandemic-ebt,https://ca.p-ebt.org/en/,,,BSD-3-Clause,No,No
Philly Food Finder,An intuitive map-based interface that visitors use to search for food resources by zip code and other optional criteria. It also includes a suite of administrative functions which allow the Philadelphia Food Policy Advisory Council (FPAC) to easily add and update food resources and other content on the website without writing any code. Managers of food resources within Philadelphia can submit their food resource’s information for inclusion in the website’s database.,Assistance,Web App,Benefits,Hack4Impact (University of Pennsylvania),http://www.phillyfoodfinder.org,http://www.phillyfoodfinder.org,[email],https://github.com/hack4impact/,MIT,No,Yes
Pikobar West Java,"An app and web-tool that allows residents of West Java to access the latest COVID-19 data, submit requests for help, access emergency numbers, and clarify misinformation.",Information,,"FAQs, Notifications",Jabar Digital Service,https://github.com/jabardigitalservice/pikobar-jabarprov-go-id,https://pikobar.jabarprov.go.id/,[email],,MIT,Yes,Yes
PrivateTracer,A bluetooth-based contact tracing app being developed by the the Municipality of the Hague and other private and nonprofit partners. It abides by the DP-3T privacy protocol specifications and processes location and bluetooth data locally on the user's smartphone.,Tracking,Mobile App,Cases,PrivateTracer Foundation,https://gitlab.com/PrivateTracer,,[email],,MIT,Yes,Yes
Project PAPUA,The Pilot Application for Pandemic Unemployment Assistance (PAPUA) project is a prototype service providing a unified unemployment intake form and delivers validated unemployment claims to various State backends. This project is a volunteer-led effort and part of the US Digital Response network. It was been adopted by the State of New Jersey.,Information,,Benefits,US Digital Response,https://github.com/usdigitalresponse/project-papua,https://papua.usdigitalresponse.org/,,,Apache-2.0,Yes,Yes
Rakning C-19,"An app that can be downloaded voluntarily and facilitates the contact tracing process amidst the ongoing Covid-19 pandemic in Iceland. With the user's consent the app keeps their location data. In case the contact tracing team of the Department of Civil Protection and Emergency Management needs to track someone's movements, they will be asked to upload their location data.",Tracking,,"Cases, Screening, Self-assessment",Icelandic Directorate of Health and the Department of Civil Protection and Emergency Management.,https://github.com/aranja/rakning-c19-app,https://covid.is/app,,,MIT,No,Yes
Santé publique France COVID-19 Dashboard,"Santé publique France, the French public health agency responsible for monitoring health security and implementing appropriate responses, has compiled official information on the COVID-19 outbreak from regional health agencies, prefectures, and other authorities and represented this information graphically in a dashboard.",Information,,Cases,,https://github.com/etalab/covid19-dashboard,https://dashboard.covid19.data.gouv.fr/vue-d-ensemble,,,MIT,Yes,Yes
Santé publique France Open Datasets,"The French Public Health Agency (Santé publique France) is making COVID-19-related information available through the country’s open data portal. The information includes both daily and weekly reports featuring age- and gender-disaggregated data on incidence of the disease, hospitalizations, and emergency visits. ",Information,,Cases,Santé publique France,https://www.data.gouv.fr/en/datasets/donnees-des-urgences-hospitalieres-et-de-sos-medecins-relatives-a-lepidemie-de-covid-19/,,[email],,Open License v2.0,No,No
SARS-CoV-2 Cases communicated by Swiss Cantons and Principality of Liechtenstein,"A common official OGD dataset of SARS-CoV-2 cases for the Swiss Authorities. SARS-CoV-2 case numbers are provided in machine-readable form (CSV) as OGD resources (Open Government Data), that have been published by official sources (Cantons and FL) online. Sources are specifed with the respective URL(s).",Tracking,Raw Data,"Cases, Statistics",The Canton of Zurich,https://github.com/openZH/covid_19,https://www.web.statistik.zh.ch/covid19_dashboard/index.html#/,[email] ,https://twitter.com/OpenDataZH,CC-BY-4.0,No,Yes
SARS-CoV-2 Sequencing Resources,"This document repository is meant to serve as the start of a crowd-sourced collection of information, documentation, protocols and other resources for public health laboratories intending to sequence SARS-CoV-2 coronavirus samples in the coming weeks.",Research,"Predictive Models, Raw Data","Sequencing, Laboratories",The Center for Disease Control,https://github.com/CDCgov/SARS-CoV-2_Sequencing,,https://www.twitter.com/dmaccannell,,CC0 + Apache-2.0,Yes,Yes
StopCovid,"A digital contact tracing app supported by the French government. Created by the French state research agency INRIA, with the support of French companies such as Orange, Capgemini and Dassault Systèms, the app follows the ROBERT privacy framework which allows for proximity data to be collected and stored in a central database, such as by a Ministry of Health.",Tracking,,Cases,INRIA,https://gitlab.inria.fr/stopcovid19,,[email],,MPL-2.0,Yes,Yes
Surveillance Outbreak Response Management and Analysis System (SORMAS),"An early warning and management system to fight the spread of infectious diseases. HZI modified the existing surveillance software SORMAS, so that a follow-up management for people infected by the coronavirus and those who had contact with infected people is possible. SORMAS integrates with open source health-monitoring system DHIS2.",Tracking,"Web App, Mobile App","Cases, Demographics ",Helmholtz Centre for Infection Research,https://github.com/hzi-braunschweig/SORMAS-Project,https://sormas.helmholtz-hzi.de,[email],,GPL-3.0,Yes,Yes
SwissCovid,"An open protocol and mobile app for COVID-19 proximity tracing using Bluetooth Low Energy functionality on mobile devices that ensures personal data and computation stays entirely on an individual's phone. It was produced by a team of European scientists and academics, and has been endorsed by the Swiss government.",Tracking,Mobile App,Cases,Ecole Polytechnique Federale de Lausanne and ETH Zurich,https://github.com/DP-3T,https://github.com/DP-3T/dp3t-app-ios,[email],,MPL-2.0,Yes,Yes
Talent Cloud,"The Government of Canada Digital and Technology Community is working hard to support the operations of the Government of Canada during the COVID-19 pandemic. Some teams will be needing additional support during this time as they work on priority areas. This tool is designed to identify existing, skilled, Government of Canada employees who may be able to temporarily support those needs.",Community,,Resource matching,Government of Canada Talent Reserve,https://github.com/GCTC-NTGC/TalentCloud,https://talent.canada.ca/response/en,[email],,MIT,No,Yes
The COVID Tracking Project,"This project collects information from 50 state-level public health authorities, the District of Columbia, and 5 other US territories to provide the most comprehensive testing data we can collect for the novel coronavirus, SARS-CoV-2. The White House cited data from the COVID Tracking Project in their plans to scale nationwide coronavirus testing.",Tracking,Raw Data,"Cases, Testing, Maps","The Atlantic, Related Sciences",https://github.com/COVID19Tracking/covid-tracking-data,https://covidtracking.com/,Twitter @alexismadrigal,https://twitter.com/COVID19Tracking,Apache-2.0,Yes,Yes
Tokyo Metropolitan Government COVID-19 Countermeasure Site,"A data visualization website that conveys an updated, digestible dataset to reflect the status of the spread of coronavirus within the city. The site has been reused by the City and County of San Francisco.",Tracking,Data visualization,"Cases, Testing, Statistics",Tokyo Metropolitan Government,https://github.com/tokyo-metropolitan-gov/covid19,https://stopcovid19.metro.tokyo.lg.jp/en/,,https://cfjslackin.herokuapp.com/,MIT,,Yes
Traction Thrive Critical Care Resource Management,An application that enables hospitals and healthcare practitioners to more accurately track and distribute critical medical staff and resources to meet the immediate needs of COVID-19 response teams. It was created by Traction On Demand in partnership with Thrive Health and initially rolled out with the Provincial Health Services Authority of British Columbia.,Health,,"Cases, Collaboration, Medical equipment","Traction Thrive, Salesforce.org",https://github.com/SFDO-Community/TractionThrive,https://tractionondemand.com/traction-thrive/,,,Custom,No,No
